Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,Alfombrilla de Silicona Impermeable para Comederos de Mascotas,"<p>Alfombrilla de silicona impermeable, ideal para mantener el suelo limpio y evitar desorden durante las comidas.</p>",Nossa Casa Fácil,,Produto,"espanhol, petz-es",true,Color,Azul,,Tamaño,29.5 x 29.5 cm,,,,,14:29#Drak Blue;5:361385#29.5X29.5CM,0.0,shopify,0,deny,manual,149.89,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/Sf2118b72bcfc4b75947f352b972ae2b7v.webp?v=1763050099,1,"",false,,,,kg,,,active
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Azul,,,46 x 30 cm,,,,,14:29#Drak Blue;5:100014066#46X30CM,0.0,shopify,0,deny,manual,179.89,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/Sfabb53a4b9df4baa8da0615a096f9c8ef.webp?v=1763050099,2,"",,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Azul,,,60 x 40 cm,,,,,14:29#Drak Blue;5:100014064#60X40CM,0.0,shopify,0,deny,manual,256.89,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/08_73550f93-387a-4e7e-bd1f-8b1b38d4c251.png?v=1763050099,3,"",,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Azul,,,80 x 60 cm,,,,,14:29#Drak Blue;5:361386#80X60CM,0.0,shopify,0,deny,manual,412.89,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/tapete-silicone_01_1000px_copiar.png?v=1763050099,4,"",,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Blanco,,,29.5 x 29.5 cm,,,,,14:200661158#White;5:361385#29.5X29.5CM,0.0,shopify,0,deny,manual,149.89,,true,true,,,,,,,,,,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Blanco,,,46 x 30 cm,,,,,14:200661158#White;5:100014066#46X30CM,0.0,shopify,0,deny,manual,179.89,,true,true,,,,,,,,,,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Blanco,,,60 x 40 cm,,,,,14:200661158#White;5:100014064#60X40CM,0.0,shopify,0,deny,manual,256.89,,true,true,,,,,,,,,,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Blanco,,,80 x 60 cm,,,,,14:200661158#White;5:361386#80X60CM,0.0,shopify,0,deny,manual,412.89,,true,true,,,,,,,,,,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Negro,,,29.5 x 29.5 cm,,,,,14:100006363#Green;5:361385#29.5X29.5CM,0.0,shopify,0,deny,manual,149.89,,true,true,,,,,,,,,,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Negro,,,46 x 30 cm,,,,,14:100006363#Green;5:100014066#46X30CM,0.0,shopify,0,deny,manual,179.89,,true,true,,,,,,,,,,,,,kg,,,
alfombrilla-de-silicona-impermeable-para-comederos-de-mascotas,,,,,,,,,Negro,,,60 x 40 cm,,,,,14:100006363#Green;5:100014064#60X40CM,0.0,shopify,0,deny,manual,256.89,,true,true,,,,,,,,,,,,,kg,,,
animals-and-pet-supplies-example-product-1,Example product,,Minha loja,,"",Sample Product,true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,100.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/animals-and-pet-supplies-products-1.jpg?v=1763056347,1,"",false,,,,kg,,,active
animals-and-pet-supplies-example-product-2,Example product,,Minha loja,,"",Sample Product,true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,100.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/animals-and-pet-supplies-products-2.jpg?v=1763056348,1,"",false,,,,kg,,,active
animals-and-pet-supplies-example-product-3,Example product,,Minha loja,,"",Sample Product,true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,100.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/animals-and-pet-supplies-products-3.jpg?v=1763056350,1,"",false,,,,kg,,,active
animals-and-pet-supplies-example-product-4,Example product,,Minha loja,,"",Sample Product,true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,100.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/animals-and-pet-supplies-products-4.jpg?v=1763056351,1,"",false,,,,kg,,,active
banners,Banners,<p>Banners</p>,Lifed,,Produto,"",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,1.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/pets-es-1.png?v=1763050114,1,"",false,,,,kg,,,active
banners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/pets-es-2.png?v=1763050114,2,"",,,,,,,,
banners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/pets-es-3.png?v=1763050114,3,"",,,,,,,,
banners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/pets-es-4.png?v=1763050114,4,"",,,,,,,,
banners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/pets-es-5.png?v=1763050114,5,"",,,,,,,,
banners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0703/9585/4999/files/pets-es-6.png?v=1763050114,6,"",,,,,,,,
